31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.661636353 -4.927783489 26.521507263
C 9.033654213 -3.044827223 24.101354599
C 9.399518967 -2.102398396 23.314537048
C 10.344422340 -1.369541407 23.185556412
C 10.857598305 0.068441421 23.930185318
C 12.428531647 0.613443911 24.589288712
C 13.668391228 -0.090442739 23.333757401
C 13.308723450 -0.995200932 22.836545944
C 11.674587250 -2.246037960 22.703153610
N 8.260459900 -3.493387699 24.849445343
O 9.147915840 -5.593722820 26.043210983
O 8.764944077 -3.659104586 27.269695282
S 8.352818489 -4.471422672 26.235977173
C 13.579457283 -1.244362831 22.188171387
C 7.302218914 2.621617317 29.293235779
C 6.047680855 2.758709908 30.077909470
C 5.671811104 3.645534277 30.754243851
C 5.487299442 1.483763099 29.782987595
C 5.933773518 0.505041718 29.002326965
C 11.698495865 -0.093329817 24.438224792
C 10.881283760 -0.617772818 25.491102219
C 11.073643684 -2.908280373 24.674180984
C 11.461086273 -2.331699371 23.601240158
C 8.813994408 -1.416089654 25.887065887
C 8.364351273 -0.611368656 26.645133972
C 7.128358364 0.382581651 28.239648819
C 7.738340378 1.610034585 28.524030685
N 12.343503952 -1.404898047 23.737680435
N 10.098810196 -1.431548476 25.635726929
O 7.893010139 -2.341825247 25.485569000
O 7.577130795 -0.520288706 27.561309814
