31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.790387630 -4.891038418 26.457164764
C 9.132716179 -3.154844999 24.093206406
C 9.469158173 -1.958911419 23.294660568
C 10.342667580 -1.372039795 23.257934570
C 10.868576050 -0.520867467 24.760904312
C 12.383430481 0.749023378 24.451864243
C 13.692493439 -0.163883850 23.220354080
C 13.276060104 -1.036496997 22.737115860
C 11.520833969 -1.911400795 23.042285919
N 8.314506531 -3.754585266 24.618391037
O 9.172833443 -5.592790127 26.092729568
O 8.735698700 -3.579075813 27.188503265
S 8.343292236 -4.464972496 26.172164917
C 13.640272141 -1.245769024 22.065444946
C 7.306295872 2.646891832 29.318681717
C 6.055247784 2.734318733 30.074682236
C 5.690585613 3.653190613 30.754779816
C 5.501663208 1.510450125 29.796501160
C 5.884922504 0.431783170 29.039169312
C 11.938097954 -0.018724129 24.339036942
C 10.810881615 -0.376728535 25.687303543
C 10.637070656 -2.616821527 25.034606934
C 11.656129837 -2.764512539 23.269769669
C 8.769709587 -1.455360293 25.839328766
C 8.247027397 -0.602508783 26.680894852
C 7.271917343 0.437751532 28.165960312
C 7.675848484 1.528611183 28.493764877
N 12.356328011 -1.226766467 23.547935486
N 10.059247017 -1.583321929 25.335794449
O 7.894864559 -2.136382341 25.606138229
O 7.558688641 -0.490383178 27.496925354
