31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.699377060 -4.950676441 26.476842880
C 9.242008209 -3.285786629 24.295324326
C 9.444873810 -1.616855502 23.150022507
C 10.329516411 -1.286836028 23.316844940
C 10.813545227 -0.567527413 24.673267365
C 12.744479179 0.549188852 24.226900101
C 13.418766975 0.381859779 23.710723877
C 12.951780319 -1.446153879 22.603017807
C 11.582610130 -1.940120935 23.012350082
N 8.329012871 -3.471699715 24.801567078
O 9.159025192 -5.589288235 26.054534912
O 8.754385948 -3.629809141 27.274616241
S 8.347327232 -4.470710278 26.235809326
C 13.624961853 -1.225775480 22.094337463
C 7.321160316 2.685770750 29.311260223
C 6.097575665 2.755564928 30.068456650
C 5.703996658 3.638584852 30.733354568
C 5.480255604 1.474256039 29.792348862
C 5.934799671 0.453028560 29.001951218
C 11.999726295 -0.176968932 24.276025772
C 10.853616714 -0.355059892 25.558073044
C 10.660184860 -2.584741354 25.033012390
C 11.495934486 -2.758366585 23.337823868
C 8.809811592 -1.466005206 25.798294067
C 8.354570389 -0.549541116 26.608882904
C 7.209013462 0.456275195 28.236017227
C 7.695873737 1.567595005 28.486761093
N 12.344848633 -1.482224941 23.513420105
N 10.031114578 -1.557641506 25.345174789
O 7.942621231 -2.314939022 25.429578781
O 7.620684147 -0.461563081 27.477399826
