31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.860835075 -4.906561375 26.483781815
C 9.185939789 -3.285579920 24.325580597
C 9.304293633 -1.739838719 23.146724701
C 10.370356560 -1.514323115 23.140590668
C 10.851980209 0.057998933 24.007995605
C 12.367414474 0.596119523 24.548820496
C 13.763509750 -0.163703799 23.288042068
C 13.385321617 -1.359368205 22.170230865
C 11.448763847 -1.906562924 22.805196762
N 8.344456673 -3.483088017 24.820907593
O 9.130017281 -5.616919994 26.064043045
O 8.771889687 -3.707161903 27.302164078
S 8.280742645 -4.508706093 26.263582230
C 13.360625267 -0.954800904 22.798734665
C 7.256140709 2.647494316 29.356964111
C 6.111934662 2.743680477 30.090007782
C 5.764930248 3.534554005 30.713853836
C 5.439860821 1.541764736 29.861160278
C 5.990412712 0.446768850 28.986324310
C 11.726097107 -0.099187315 24.392461777
C 10.901759148 -0.670591295 25.547815323
C 11.024166107 -2.940145731 24.622398376
C 11.390880585 -2.319542885 23.652957916
C 8.819608688 -1.406754613 25.840492249
C 8.324858665 -0.573010564 26.626483917
C 7.109790325 0.416875124 28.296869278
C 7.720462799 1.547969937 28.523172379
N 12.332359314 -1.344156504 23.636817932
N 10.101098061 -1.457540989 25.627115250
O 7.964390755 -2.325656652 25.462642670
O 7.592556000 -0.476189971 27.530084610
