31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.731898785 -4.937414646 26.516237259
C 9.348237991 -3.387154818 24.350370407
C 9.400674820 -1.631040335 23.068490982
C 10.405084610 -1.470770836 23.211757660
C 10.904983521 0.142976046 24.007484436
C 12.393195152 0.609072626 24.565248489
C 13.509865761 -0.218821213 23.228780746
C 13.045210838 -1.087952256 22.803169250
C 11.731942177 -1.531397223 22.811422348
N 8.329114914 -3.807177305 24.658897400
O 9.202048302 -5.607751369 26.136686325
O 8.761616707 -3.556860924 27.164848328
S 8.392399788 -4.470386505 26.187597275
C 13.648691177 -1.321436524 22.280740738
C 7.292209148 2.648818970 29.343238831
C 6.070120811 2.713971138 30.107620239
C 5.755080700 3.524959087 30.741268158
C 5.494043350 1.489860773 29.800178528
C 5.883192539 0.454944104 29.017290115
C 11.707576752 -0.070189781 24.534856796
C 10.946318626 -0.673600733 25.499231339
C 10.536613464 -2.671962976 24.494935989
C 11.491483688 -2.839831114 23.954931259
C 8.803165436 -1.440264821 25.827219009
C 8.307034492 -0.557182252 26.655357361
C 7.244757652 0.464074016 28.202865601
C 7.690770149 1.514301300 28.494831085
N 12.376265526 -1.267412901 23.688701630
N 10.079161644 -1.567697167 25.490783691
O 7.927296638 -2.177413464 25.572198868
O 7.587396622 -0.495425344 27.516756058
