31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.680982590 -4.992891788 26.535840988
C 8.995873451 -3.028267622 24.116716385
C 9.349620819 -2.083149672 23.308971405
C 10.298214912 -1.669916153 23.088432312
C 10.990520477 -0.429561913 24.865211487
C 12.400835991 0.683123529 24.286149979
C 13.814639091 -0.237642199 23.226465225
C 13.435515404 -1.422434449 22.141664505
C 11.648656845 -2.152872324 22.696868896
N 8.262647629 -3.472880602 24.866014481
O 9.197779655 -5.513448238 26.033576965
O 8.736918449 -3.622440577 27.297147751
S 8.353892326 -4.450099468 26.241903305
C 13.442937851 -1.004908085 22.712619781
C 7.188796043 2.685885906 29.344703674
C 6.168525219 2.796175241 30.023033142
C 5.651600838 3.810313463 30.852184296
C 5.482574940 1.460559845 29.773948669
C 5.887638092 0.510376930 29.076332092
C 11.897220612 -0.025011646 24.305849075
C 10.595556259 -0.504672110 25.558647156
C 11.135240555 -2.936613321 24.625961304
C 11.473521233 -2.340836525 23.575212479
C 8.756571770 -1.383268118 25.875007629
C 8.406620026 -0.575193167 26.676410675
C 7.260282993 0.451518118 28.198236465
C 7.669244289 1.483569860 28.447248459
N 12.355323792 -1.272113800 23.581350327
N 9.918952942 -1.184739470 25.590255737
O 7.950009823 -2.330619335 25.494583130
O 7.590740204 -0.474108309 27.517454147
