31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.745508671 -4.894985199 26.529603958
C 9.416854858 -3.105870962 24.275434494
C 9.409610748 -1.850936770 23.381517410
C 10.178836823 -1.145287752 23.248485565
C 10.834836006 -0.461614221 24.749555588
C 12.463414192 0.632905662 24.335788727
C 13.772069931 -0.139159188 23.353441238
C 13.335164070 -1.033754230 22.764259338
C 11.709547043 -2.160876751 22.546033859
N 8.354401588 -3.788468122 24.669773102
O 9.149648666 -5.619379044 26.176879883
O 8.763459206 -3.558719635 27.202045441
S 8.366609573 -4.456108570 26.185945511
C 13.655132294 -1.248498678 22.092605591
C 7.241549492 2.635021448 29.378702164
C 6.122284889 2.721409798 30.097354889
C 5.743404388 3.593683004 30.770517349
C 5.508455753 1.488975048 29.836307526
C 5.913880825 0.427320510 29.050151825
C 11.892152786 -0.090479262 24.298851013
C 10.625190735 -0.579231441 25.533906937
C 10.650546074 -3.030766010 24.465732574
C 11.523032188 -2.428865910 23.479846954
C 8.708384514 -1.353933692 25.886686325
C 8.298860550 -0.507999957 26.699592590
C 7.268986225 0.486463577 28.223161697
C 7.690982819 1.484831810 28.500169754
N 12.267955780 -1.379936337 23.474578857
N 9.913000107 -1.271271229 25.581912994
O 7.918529987 -2.123681784 25.592506409
O 7.555158615 -0.466952711 27.552665710
