31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.731049538 -4.958915710 26.491456985
C 9.020138741 -3.044102192 24.178567886
C 9.331969261 -2.102692842 23.364627838
C 10.364087105 -1.557840466 23.139274597
C 10.869029045 0.114188515 23.933792114
C 12.421507835 0.590054750 24.551980972
C 13.699501038 -0.129913777 23.376054764
C 13.299636841 -0.984794915 22.836221695
C 11.569083214 -2.086480856 22.672075272
N 8.271417618 -3.472925901 24.917221069
O 9.138073921 -5.597321987 26.038080215
O 8.742798805 -3.679084063 27.304182053
S 8.294607162 -4.512908936 26.258741379
C 13.530256271 -1.240849376 22.109165192
C 7.348224163 2.653892756 29.293546677
C 6.023200989 2.735688448 30.092674255
C 5.725622177 3.577045918 30.711444855
C 5.516932964 1.542174816 29.802904129
C 5.937780380 0.477583677 28.988422394
C 11.698770523 -0.087608650 24.427743912
C 10.900465012 -0.621470332 25.520847321
C 11.104020119 -2.973665714 24.648151398
C 11.433934212 -2.348649025 23.615112305
C 8.832901955 -1.393420815 25.882499695
C 8.358238220 -0.584298909 26.619895935
C 7.112503529 0.417946160 28.242761612
C 7.720316410 1.621974349 28.515832901
N 12.367265701 -1.336695313 23.699481964
N 10.119715691 -1.417147994 25.666326523
O 7.945937157 -2.334171057 25.520719528
O 7.568468571 -0.491756260 27.514198303
