31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.737708092 -4.955102444 26.517772675
C 9.004827499 -3.066853762 24.119216919
C 9.323422432 -2.127594471 23.324275970
C 10.390722275 -1.521044850 23.124572754
C 10.860294342 0.101417236 23.972312927
C 12.441147804 0.595595002 24.576810837
C 13.714537621 -0.173079908 23.402744293
C 13.308053970 -0.982416630 22.863700867
C 11.547593117 -2.095037222 22.738983154
N 8.242783546 -3.485770941 24.861166000
O 9.161429405 -5.571701050 26.038238525
O 8.755914688 -3.632261992 27.262523651
S 8.326231956 -4.483359814 26.243967056
C 13.566426277 -1.228746295 22.145870209
C 7.245532990 2.656524420 29.329700470
C 6.128496170 2.784363747 30.050273895
C 5.739997864 3.548972368 30.676399231
C 5.449919701 1.481438756 29.794076920
C 5.913774967 0.458301514 29.005697250
C 11.703062057 -0.107805103 24.464586258
C 10.908284187 -0.644553065 25.519721985
C 11.092621803 -2.938452959 24.647497177
C 11.440771103 -2.338113785 23.660591125
C 8.845723152 -1.426812530 25.887243271
C 8.318498611 -0.543823719 26.630771637
C 7.153811932 0.459273309 28.252910614
C 7.730049610 1.602465391 28.492059708
N 12.337203026 -1.354346991 23.700609207
N 10.131316185 -1.487952828 25.654268265
O 7.941907406 -2.302378178 25.489171982
O 7.535389900 -0.447309554 27.486272812
