31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.772769451 -4.907147884 26.472887039
C 9.112282753 -3.080075979 24.078880310
C 9.413176537 -2.100283861 23.364522934
C 10.775066376 -1.638741016 23.088644028
C 10.883074760 0.245011374 24.044330597
C 12.576498032 0.503531933 24.477472305
C 13.587667465 -0.120928220 23.446037292
C 13.202804565 -1.095134735 22.777757645
C 11.260889053 -1.728186250 22.210660934
N 8.315931320 -3.772627831 24.686088562
O 9.184561729 -5.620607853 26.122066498
O 8.760152817 -3.615366936 27.248613358
S 8.319046974 -4.499981403 26.189451218
C 13.601113319 -1.305523157 22.210281372
C 7.282392025 2.679152489 29.384164810
C 6.139159203 2.749283075 30.096170425
C 5.685090542 3.654678822 30.838768005
C 5.460525513 1.449079871 29.800655365
C 5.931162834 0.449042171 29.032680511
C 11.679741859 -0.072637215 24.504907608
C 10.899240494 -0.616708219 25.545148849
C 11.017968178 -2.972288847 24.737241745
C 11.378065109 -2.381628275 23.859535217
C 8.814039230 -1.425765038 25.881525040
C 8.311940193 -0.518060267 26.657796860
C 7.239465714 0.478937030 28.259691238
C 7.742706299 1.558200598 28.542934418
N 12.022339821 -1.418049574 23.573232651
N 10.117175102 -1.456818104 25.655607224
O 7.915972710 -2.188015223 25.608551025
O 7.595436096 -0.458507985 27.537694931
