31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.635014057 -4.952693939 26.524787903
C 9.219789505 -3.239518404 24.308610916
C 9.315463066 -1.688176632 23.107093811
C 10.419549942 -1.793016791 23.014003754
C 10.974984169 -0.371676177 25.041164398
C 12.397462845 0.680173278 24.376115799
C 13.792943954 -0.153804198 23.203544617
C 13.438277245 -1.469887495 22.156246185
C 11.346094131 -2.024313211 22.481782913
N 8.287508011 -3.473264217 24.777410507
O 9.130212784 -5.554068565 26.046730042
O 8.717294693 -3.615001202 27.268589020
S 8.307399750 -4.467941284 26.250307083
C 13.400669098 -0.984600782 22.783700943
C 7.264312744 2.643090963 29.373626709
C 6.103754997 2.732351780 30.088973999
C 5.706611633 3.657014847 30.775711060
C 5.499001026 1.529627800 29.833053589
C 6.015214920 0.432366014 28.977575302
C 11.919326782 -0.061563559 24.392129898
C 10.730189323 -0.453708768 25.615879059
C 11.008427620 -2.925869465 24.615644455
C 11.356481552 -2.263785839 23.564422607
C 8.781096458 -1.390787601 25.831912994
C 8.407925606 -0.590480804 26.601379395
C 7.095781326 0.356625170 28.299077988
C 7.749182701 1.578649521 28.518045425
N 12.466907501 -1.237579823 23.656951904
N 9.945304871 -1.311554790 25.535341263
O 7.954562187 -2.331246376 25.404953003
O 7.610713005 -0.481525362 27.509239197
