31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.690625668 -4.977766037 26.529819489
C 9.030807495 -3.098595381 24.072343826
C 9.368268013 -2.122311831 23.365148544
C 10.377874374 -1.430015802 23.238281250
C 10.860949516 0.034935925 23.978118896
C 12.415509224 0.593364060 24.632396698
C 13.739483833 -0.132283747 23.308300018
C 13.438302040 -1.328647614 22.171154022
C 11.637782097 -2.216456175 22.654132843
N 8.262034416 -3.770716906 24.681127548
O 9.186476707 -5.596064568 26.115966797
O 8.740332603 -3.566525936 27.213905334
S 8.350380898 -4.454319000 26.183090210
C 13.349765778 -0.950044632 22.844888687
C 7.264369488 2.662791014 29.331537247
C 6.108304977 2.791659594 30.068437576
C 5.739185810 3.603521824 30.704280853
C 5.471384048 1.513730168 29.793504715
C 5.888007164 0.472975641 29.060438156
C 11.734483719 -0.067419246 24.393880844
C 10.878882408 -0.645424008 25.549133301
C 11.116257668 -2.907603264 24.647090912
C 11.435748100 -2.325613260 23.601915359
C 8.779555321 -1.422552228 25.871534348
C 8.290533066 -0.460985035 26.674482346
C 7.171175003 0.460551560 28.271123886
C 7.725751877 1.573420525 28.510295868
N 12.354305267 -1.396269560 23.714538574
N 10.109227180 -1.446138978 25.664104462
O 7.905009747 -2.144765615 25.533107758
O 7.576679707 -0.472598732 27.555927277
