31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.790024757 -4.970147133 26.478235245
C 9.412610054 -3.114497900 24.275003433
C 9.351833344 -2.179819584 23.406751633
C 10.445236206 -1.672065735 23.140266418
C 10.896590233 0.126416877 23.955513000
C 12.464879990 0.606447697 24.557220459
C 13.624376297 -0.176398054 23.406169891
C 13.366615295 -0.965427995 22.848108292
C 11.381554604 -2.106503725 22.451488495
N 8.356907845 -3.805936098 24.653753281
O 9.177906990 -5.623714924 26.150913239
O 8.729453087 -3.596896172 27.203182220
S 8.344362259 -4.505350113 26.171787262
C 13.629497528 -1.222190619 22.149370193
C 7.308259487 2.645130157 29.313543320
C 6.051233768 2.745356083 30.089851379
C 5.623595238 3.744786978 30.812650681
C 5.485138893 1.474602461 29.841695786
C 5.940001965 0.449983269 29.042808533
C 11.745438576 -0.047916453 24.425323486
C 10.885627747 -0.606903672 25.517913818
C 10.650026321 -3.051712036 24.810592651
C 11.364746094 -2.187020779 23.431900024
C 8.794058800 -1.402115822 25.887964249
C 8.237371445 -0.557542741 26.656843185
C 7.146623611 0.405307472 28.268770218
C 7.717720032 1.611765981 28.505668640
N 12.489771843 -1.218169570 23.721687317
N 10.116071701 -1.389913678 25.656341553
O 7.944701672 -2.184582710 25.590831757
O 7.525219440 -0.451137662 27.511848450
