31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.708750725 -5.028370380 26.484514236
C 9.527213097 -3.311476231 24.339920044
C 9.261388779 -1.786235929 23.248077393
C 10.406529427 -1.475461602 23.133192062
C 10.860095024 0.082093053 24.024991989
C 12.521091461 0.591798127 24.486215591
C 13.601763725 -0.075772129 23.375450134
C 13.288124084 -1.044623137 22.842908859
C 11.401712418 -2.017250299 22.658723831
N 8.312423706 -3.802534580 24.667722702
O 9.219571114 -5.590468884 26.167980194
O 8.726278305 -3.578407288 27.238019943
S 8.377046585 -4.462903976 26.180160522
C 13.629016876 -1.301541567 22.215026855
C 7.395899296 2.636031628 29.304269791
C 6.041862488 2.704162121 30.120344162
C 5.683567047 3.697777033 30.872882843
C 5.482636452 1.534298182 29.806413651
C 5.945267200 0.463689536 28.984361649
C 11.740818024 -0.119186305 24.436880112
C 10.900239944 -0.643056870 25.503114700
C 10.594274521 -3.087062597 24.459585190
C 11.276000023 -2.358653784 23.582883835
C 8.803478241 -1.389840126 25.864107132
C 8.348406792 -0.464512914 26.658010483
C 7.126180649 0.418029159 28.268562317
C 7.754477501 1.643688917 28.531919479
N 12.415235519 -1.391696811 23.740522385
N 10.114490509 -1.446752906 25.652807236
O 7.924720764 -2.160739183 25.551750183
O 7.608896732 -0.461185455 27.532686234
