31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.718492031 -4.941624641 26.525041580
C 9.314311981 -3.336741924 24.337131500
C 9.448303223 -1.491913319 23.021556854
C 10.458324432 -1.400433898 23.220748901
C 10.810828209 -0.230510026 23.995676041
C 12.507565498 0.565181136 24.464860916
C 13.360828400 -0.172069237 23.369932175
C 12.887717247 -1.245604992 22.763530731
C 11.572346687 -1.661317825 22.483194351
N 8.278535843 -3.801929474 24.657272339
O 9.172058105 -5.623505116 26.129930496
O 8.752547264 -3.576622486 27.219728470
S 8.343999863 -4.476882458 26.194330215
C 13.522362709 -1.331719995 22.243736267
C 7.263070583 2.635750294 29.371994019
C 6.098399639 2.750519753 30.092742920
C 5.692789078 3.588345766 30.751281738
C 5.495091438 1.454781175 29.786529541
C 5.945032120 0.439671934 29.030218124
C 11.828307152 -0.151900575 24.583320618
C 11.281281471 -0.403168648 25.554883957
C 10.443567276 -2.605450392 24.469650269
C 11.425024033 -2.773457050 23.888439178
C 8.801981926 -1.493789315 25.832111359
C 8.373605728 -0.476415396 26.646049500
C 7.204614162 0.455746621 28.270597458
C 7.742818356 1.594620943 28.527891159
N 12.749960899 -1.140225410 23.884490967
N 9.997058868 -1.746471763 25.496122360
O 7.908681393 -2.174371958 25.607938766
O 7.597948074 -0.454657793 27.513063431
