31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.703591824 -4.966320992 26.501882553
C 9.401762009 -3.074191809 24.266637802
C 9.399322510 -2.010636091 23.328636169
C 10.280100822 -1.258371592 23.241775513
C 10.806294441 0.001365587 23.970031738
C 12.528899193 0.594269931 24.441299438
C 13.599663734 -0.120223485 23.486736298
C 13.270418167 -1.017006993 22.843690872
C 11.665425301 -2.262294292 22.498767853
N 8.274231911 -3.467787743 24.870433807
O 9.159702301 -5.565172195 26.045000076
O 8.748375893 -3.635793447 27.314348221
S 8.316819191 -4.466581345 26.267490387
C 13.543707848 -1.195386887 22.149852753
C 7.295658588 2.672542095 29.326398849
C 6.070893764 2.730513811 30.079914093
C 5.671906471 3.581629992 30.742855072
C 5.497707844 1.514480472 29.819772720
C 6.010325432 0.440308869 28.984743118
C 11.709232330 -0.105037019 24.448825836
C 10.905560493 -0.609729886 25.549940109
C 10.679329872 -2.970650911 24.531314850
C 11.408480644 -2.365268230 23.482465744
C 8.838597298 -1.400743723 25.930862427
C 8.446208000 -0.628938973 26.656608582
C 7.159120083 0.412724614 28.243850708
C 7.753753185 1.617388964 28.505220413
N 12.256835938 -1.460043073 23.639919281
N 10.081249237 -1.377436399 25.737100601
O 7.942120552 -2.364171028 25.492702484
O 7.572154999 -0.469604820 27.534925461
