31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.747162819 -4.981268406 26.500793457
C 9.128425598 -3.191900253 24.223749161
C 9.243835449 -1.923461556 23.275175095
C 10.361754417 -1.547756791 23.132900238
C 10.877639771 0.171387359 23.987295151
C 12.511886597 0.525367558 24.520259857
C 13.678857803 -0.149853721 23.397991180
C 13.290870667 -1.012401581 22.811368942
C 11.434412956 -1.957762241 22.876470566
N 8.302043915 -3.466194391 24.827804565
O 9.194729805 -5.553944111 26.052366257
O 8.737833977 -3.639899731 27.297054291
S 8.329906464 -4.478759289 26.249544144
C 13.588174820 -1.209054112 22.156030655
C 7.351964474 2.656956434 29.293951035
C 6.037827969 2.706285000 30.128618240
C 5.738027573 3.503117561 30.715251923
C 5.519827843 1.494669676 29.834703445
C 5.943260193 0.442477971 29.025793076
C 11.692114830 -0.083720267 24.435134888
C 10.896593094 -0.633699119 25.483863831
C 10.993800163 -2.978212595 24.624267578
C 11.395193100 -2.358350754 23.640102386
C 8.838394165 -1.403828621 25.870481491
C 8.418018341 -0.609462857 26.617067337
C 7.141621113 0.443264306 28.256357193
C 7.708696365 1.601359248 28.516401291
N 12.263995171 -1.379538655 23.592973709
N 10.105990410 -1.433753967 25.633302689
O 7.930731773 -2.322888851 25.450719833
O 7.593863964 -0.455336839 27.506214142
