31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.840775967 -4.965459824 26.537248611
C 9.728910446 -3.284950972 24.114334106
C 9.377874374 -1.595522642 23.043186188
C 10.468670845 -1.478623748 23.230066299
C 10.772847176 -0.318986863 24.013896942
C 12.405463219 0.564163685 24.541744232
C 13.378669739 -0.286106735 23.561931610
C 13.097274780 -1.159543037 22.742370605
C 11.266537666 -1.709465742 22.459409714
N 8.108416557 -3.572813749 24.885290146
O 9.162858963 -5.555443287 26.078468323
O 8.761680603 -3.612882137 27.303501129
S 8.259316444 -4.460076809 26.259012222
C 13.454907417 -1.327478886 22.134950638
C 7.377785683 2.636274576 29.270381927
C 6.067084312 2.716626644 30.123895645
C 5.661819935 3.701973915 30.840417862
C 5.523985863 1.467887878 29.821929932
C 5.943029881 0.443297744 29.058948517
C 11.782758713 -0.128881097 24.574756622
C 11.088849068 -0.478910834 25.493444443
C 10.525565147 -2.608524323 24.444026947
C 11.519252777 -2.689157248 23.906534195
C 8.878031731 -1.521483183 25.806457520
C 8.386266708 -0.538322806 26.598033905
C 7.185840607 0.434294999 28.269912720
C 7.714146137 1.639005780 28.581726074
N 12.614858627 -1.007568598 23.840436935
N 10.062270164 -1.726112247 25.538862228
O 7.970650673 -2.356420040 25.403409958
O 7.611054897 -0.446956277 27.455415726
