31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.650909901 -4.980698109 26.494745255
C 9.212841034 -3.310564756 24.319206238
C 9.334870338 -1.674582481 23.181280136
C 10.399107933 -1.532623887 23.106698990
C 10.931749344 0.117092125 23.986934662
C 12.398065567 0.622309625 24.540513992
C 13.771366119 -0.221856281 23.339370728
C 13.323788643 -1.023501515 22.865934372
C 11.204655647 -2.034690857 22.524896622
N 8.355681419 -3.462974072 24.817787170
O 9.161321640 -5.583702087 26.047542572
O 8.756537437 -3.639816761 27.281995773
S 8.359849930 -4.476049423 26.232152939
C 13.519452095 -1.271226287 22.135440826
C 7.303633213 2.647686720 29.314653397
C 6.037705898 2.730608225 30.117635727
C 5.697937489 3.539945841 30.715866089
C 5.500551224 1.509927750 29.804737091
C 5.963471889 0.464664072 28.976642609
C 11.751317978 -0.134851485 24.472730637
C 10.891077042 -0.651229560 25.529722214
C 11.016547203 -2.941946507 24.675870895
C 11.407192230 -2.337045670 23.682527542
C 8.821684837 -1.411995649 25.854103088
C 8.331664085 -0.557716668 26.629915237
C 7.094329357 0.402778059 28.289867401
C 7.737625599 1.627166510 28.530092239
N 12.427452087 -1.399567962 23.851371765
N 10.094275475 -1.455697775 25.630891800
O 7.967990398 -2.335311890 25.480745316
O 7.572806358 -0.450695664 27.502132416
