31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.711428165 -4.940799236 26.487619400
C 9.550448418 -3.332058668 24.399311066
C 9.363124847 -1.578128099 23.097139359
C 10.436084747 -1.335360885 23.152673721
C 10.777770042 -0.104359232 23.904897690
C 12.349552155 0.613470852 24.640916824
C 13.465699196 -0.239336535 23.536132812
C 13.200767517 -1.139950275 22.766370773
C 11.467454910 -2.041803837 22.625946045
N 8.344622612 -3.782700539 24.660669327
O 9.149899483 -5.618015289 26.135938644
O 8.759455681 -3.605690002 27.190299988
S 8.380281448 -4.471600533 26.157678604
C 13.629542351 -1.259850740 22.137546539
C 7.351406574 2.625002384 29.332206726
C 6.097210884 2.712515831 30.101070404
C 5.774396420 3.518366575 30.699907303
C 5.529983997 1.496569991 29.785516739
C 5.942426682 0.478542805 29.017635345
C 11.710949898 -0.136715502 24.582336426
C 10.961228371 -0.679778636 25.545629501
C 10.459703445 -2.673342228 24.642911911
C 11.096964836 -2.598430157 23.466138840
C 8.814940453 -1.439519167 25.855211258
C 8.251260757 -0.595090389 26.718473434
C 7.325966358 0.441716909 28.201900482
C 7.731806278 1.537097096 28.544532776
N 12.704067230 -0.893655837 23.880498886
N 10.118827820 -1.546954274 25.493755341
O 7.929327488 -2.116571188 25.602518082
O 7.610854149 -0.519735336 27.570621490
