31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.734910488 -4.958114624 26.485960007
C 9.446521759 -3.201823950 24.454307556
C 9.392401695 -1.720688462 23.228397369
C 10.312946320 -1.328419089 23.299533844
C 10.747048378 -0.527982354 24.633150101
C 12.455807686 0.679472923 24.450292587
C 13.586685181 -0.134897068 23.170515060
C 13.214111328 -1.042675138 22.733692169
C 11.563324928 -1.886778593 22.997222900
N 8.322075844 -3.765022516 24.656160355
O 9.218619347 -5.590257168 26.113729477
O 8.769955635 -3.576485634 27.201976776
S 8.389915466 -4.467370510 26.153303146
C 13.617150307 -1.267123103 22.086612701
C 7.288065434 2.675382614 29.327220917
C 6.048010349 2.735043764 30.092887878
C 5.703322887 3.599370241 30.720500946
C 5.497481346 1.558399796 29.804037094
C 6.011137486 0.447591752 28.946376801
C 11.917057991 -0.052040949 24.426006317
C 10.901063919 -0.386702597 25.455032349
C 10.447168350 -2.778177500 24.853115082
C 11.554366112 -2.759833336 23.196502686
C 8.746732712 -1.454169631 25.841367722
C 8.346993446 -0.531898677 26.663585663
C 7.115962029 0.413174480 28.274583817
C 7.765787601 1.616637230 28.535345078
N 12.424599648 -1.289299726 23.662672043
N 9.967697144 -1.597768068 25.360927582
O 7.856552601 -2.161419868 25.578947067
O 7.633984566 -0.472288489 27.530044556
