31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.749502182 -4.971421242 26.506790161
C 9.196255684 -3.288830519 24.301591873
C 9.339327812 -1.751841307 23.190713882
C 10.409675598 -1.547697663 23.082485199
C 10.911302567 0.121911630 23.976940155
C 12.428101540 0.552150846 24.596828461
C 13.676279068 -0.184997559 23.352951050
C 13.270939827 -1.050741434 22.836954117
C 11.335125923 -1.861235976 22.548240662
N 8.307624817 -3.466042757 24.809509277
O 9.165157318 -5.563076973 26.037456512
O 8.714964867 -3.651598930 27.302894592
S 8.274919510 -4.509398937 26.272783279
C 13.566672325 -1.266958714 22.177183151
C 7.283705235 2.691726446 29.357919693
C 6.160877705 2.774369717 30.076004028
C 5.661132336 3.725418329 30.819931030
C 5.509778500 1.428870320 29.791757584
C 5.926074982 0.485086232 29.056060791
C 11.710516930 -0.162065238 24.490903854
C 10.915742874 -0.667987049 25.518337250
C 11.014880180 -2.956425428 24.682966232
C 11.374234200 -2.394047499 23.713630676
C 8.823347092 -1.416787505 25.840595245
C 8.368771553 -0.590725839 26.615619659
C 7.241630077 0.469442040 28.213520050
C 7.731918335 1.566193342 28.487222672
N 12.329730988 -1.461556554 23.742254257
N 10.057568550 -1.452628493 25.615213394
O 7.939358234 -2.334551334 25.419090271
O 7.602339268 -0.490716875 27.499660492
