31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.825320244 -4.978005886 26.536813736
C 9.435252190 -3.357742071 24.476922989
C 9.430470467 -1.595037460 23.107097626
C 10.797990799 -1.585606337 23.067350388
C 10.933718681 0.247938022 24.077337265
C 12.591009140 0.497252047 24.530178070
C 13.610466003 -0.182567358 23.465707779
C 13.218632698 -1.077542305 22.790962219
C 11.260751724 -1.711675882 22.149583817
N 8.300597191 -3.569644213 24.867362976
O 9.154846191 -5.605571747 26.108264923
O 8.702803612 -3.648277521 27.311693192
S 8.282009125 -4.517636776 26.286455154
C 13.551552773 -1.286825299 22.157180786
C 7.322998524 2.657809019 29.315635681
C 6.068394661 2.726379633 30.119060516
C 5.696066856 3.650285721 30.838869095
C 5.498280048 1.522600055 29.840242386
C 5.948116302 0.448457837 29.034397125
C 11.753908157 -0.092307232 24.482173920
C 10.879216194 -0.636934221 25.503293991
C 10.602050781 -3.101546288 24.492530823
C 11.298067093 -2.396855593 23.781539917
C 8.816778183 -1.415198922 25.878973007
C 8.384223938 -0.593632460 26.631011963
C 7.190645695 0.452794820 28.291255951
C 7.735497475 1.553511024 28.537557602
N 12.032396317 -1.418109059 23.546918869
N 10.084568024 -1.377197742 25.657890320
O 7.985388756 -2.380786180 25.516281128
O 7.605434418 -0.454493016 27.533460617
