31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.805418491 -4.958850861 26.468074799
C 9.017784119 -3.088304996 24.147895813
C 9.302775383 -2.077032328 23.277391434
C 10.417242050 -1.761510730 23.032514572
C 10.975204468 -0.433364183 24.872571945
C 12.435651779 0.689878941 24.358516693
C 13.869271278 -0.113018796 23.252737045
C 13.336462975 -1.006132960 22.836633682
C 11.391812325 -2.066372395 22.395336151
N 8.243248940 -3.453495264 24.865440369
O 9.138445854 -5.546639919 26.050813675
O 8.711113930 -3.609790325 27.251140594
S 8.260693550 -4.477707386 26.237955093
C 13.549550056 -1.246881247 22.123117447
C 7.272822857 2.624852180 29.340171814
C 6.098358154 2.735560179 30.077157974
C 5.636782169 3.708367348 30.831212997
C 5.458246708 1.565052271 29.818010330
C 5.900788784 0.462726980 29.006647110
C 12.009826660 -0.071833909 24.296415329
C 10.574257851 -0.536242843 25.494567871
C 11.068652153 -3.000080824 24.704698563
C 11.465642929 -2.328514338 23.640005112
C 8.734223366 -1.345461726 25.857553482
C 8.397434235 -0.540532649 26.632354736
C 7.207253456 0.454411477 28.248600006
C 7.710565567 1.531644225 28.531091690
N 12.520934105 -1.338076234 23.781026840
N 9.920196533 -1.217985988 25.490463257
O 7.960429668 -2.302941799 25.475273132
O 7.606361866 -0.477888077 27.538616180
