31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.704452515 -4.959910870 26.499588013
C 9.404998779 -3.163136721 24.265596390
C 9.329905510 -2.054467201 23.328662872
C 10.316734314 -1.677293062 23.030138016
C 10.983174324 -0.373589009 24.982780457
C 12.386890411 0.658074141 24.337976456
C 13.780921936 -0.160190657 23.313594818
C 13.349291801 -0.982357323 22.771434784
C 11.580183029 -2.120141268 22.590774536
N 8.329975128 -3.768119574 24.660863876
O 9.219009399 -5.592357159 26.136032104
O 8.783018112 -3.565170288 27.201726913
S 8.404258728 -4.457109451 26.189662933
C 13.604962349 -1.237219334 22.108457565
C 7.289111614 2.679814339 29.302177429
C 6.096800327 2.756783485 30.065999985
C 5.704475403 3.634430647 30.754274368
C 5.513686657 1.550823808 29.803491592
C 5.926119328 0.470903516 29.014482498
C 11.859088898 -0.041825101 24.351135254
C 10.587061882 -0.597976565 25.543642044
C 10.678438187 -2.995078087 24.548282623
C 11.451316833 -2.332152605 23.529693604
C 8.750041008 -1.324951053 25.913879395
C 8.211905479 -0.509227812 26.739944458
C 7.292638779 0.489835024 28.168361664
C 7.681153774 1.569077969 28.482915878
N 12.336640358 -1.265088916 23.536207199
N 9.909550667 -1.302461624 25.565324783
O 7.980630875 -2.079532862 25.616546631
O 7.551014900 -0.476551801 27.580350876
