31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.804548264 -4.935476303 26.489778519
C 9.179277420 -3.278459549 24.273977280
C 9.356032372 -1.631417394 23.130981445
C 10.465338707 -1.631522536 23.312082291
C 10.877499580 -0.456557840 24.698221207
C 12.402955055 0.735291719 24.433679581
C 13.699418068 -0.174813479 23.511888504
C 12.964953423 -1.376695752 22.507312775
C 11.572588921 -1.994107842 22.786632538
N 8.312610626 -3.488450766 24.782329559
O 9.144084930 -5.557501793 26.025693893
O 8.749157906 -3.652638912 27.272741318
S 8.268390656 -4.488162518 26.244781494
C 13.505481720 -1.330858946 22.051624298
C 7.237134933 2.690354347 29.355007172
C 6.108098507 2.742757559 30.058830261
C 5.669289112 3.616624355 30.761329651
C 5.504061222 1.470291972 29.779850006
C 5.907618523 0.473493665 29.037588120
C 12.067502022 0.041942842 24.294965744
C 10.674361229 -0.568881094 25.464639664
C 10.929569244 -2.997170687 24.743202209
C 11.068127632 -2.515076160 23.621072769
C 8.770114899 -1.410896301 25.837089539
C 8.333287239 -0.605142295 26.654415131
C 7.335862637 0.459338784 28.195886612
C 7.710181236 1.494904399 28.502115250
N 12.844719887 -0.744841695 23.584098816
N 9.937980652 -1.249282360 25.557235718
O 7.993801594 -2.350776911 25.431486130
O 7.603406906 -0.512434185 27.533470154
