31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.772408009 -4.956931591 26.530954361
C 9.027567863 -3.166256666 24.110355377
C 9.389529228 -2.106482506 23.369352341
C 10.269444466 -1.363876104 23.244066238
C 10.840432167 0.013819879 23.945047379
C 12.422142982 0.628959298 24.560247421
C 13.672846794 -0.089586720 23.351804733
C 13.278333664 -1.009880424 22.846992493
C 11.670647621 -2.313714266 22.633090973
N 8.301425934 -3.819909573 24.678997040
O 9.171095848 -5.638803005 26.170183182
O 8.763898849 -3.573492289 27.201992035
S 8.356259346 -4.485088825 26.208513260
C 13.559777260 -1.256728053 22.172599792
C 7.266324520 2.719200134 29.352367401
C 6.046950340 2.755999804 30.091157913
C 5.676070213 3.632055044 30.749982834
C 5.527656555 1.523618937 29.807226181
C 5.952499390 0.466362298 29.013759613
C 11.711324692 -0.075245924 24.426820755
C 10.870787621 -0.637952685 25.534103394
C 11.076263428 -2.903891802 24.628749847
C 11.408101082 -2.344007730 23.563636780
C 8.785347939 -1.405265927 25.868492126
C 8.314601898 -0.457917601 26.656406403
C 7.201915741 0.518111229 28.251094818
C 7.721748829 1.617532730 28.491531372
N 12.306885719 -1.408540487 23.706459045
N 10.097245216 -1.458395600 25.627342224
O 7.919435024 -2.191885233 25.606388092
O 7.618490219 -0.437972099 27.534282684
