31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.731982708 -4.946525574 26.512992859
C 9.181945801 -3.325982094 24.311323166
C 9.301389694 -1.755463123 23.173875809
C 10.454082489 -1.635875821 23.143386841
C 10.879683495 0.073701337 23.949607849
C 12.412414551 0.587446511 24.559820175
C 13.721693039 -0.136175171 23.366102219
C 13.312044144 -1.064309001 22.837322235
C 11.193531990 -2.067766666 22.548677444
N 8.326284409 -3.478704214 24.805084229
O 9.174048424 -5.572908401 26.064449310
O 8.764405251 -3.620115519 27.318714142
S 8.346155167 -4.468338966 26.276153564
C 13.573023796 -1.268733978 22.208080292
C 7.291227818 2.683140516 29.331733704
C 6.145525932 2.792229176 30.097862244
C 5.739657879 3.543673038 30.733871460
C 5.476475716 1.440765619 29.813480377
C 5.927291393 0.479536891 29.029415131
C 11.689863205 -0.118287072 24.469419479
C 10.866208076 -0.619142115 25.512228012
C 11.054884911 -2.881623030 24.635822296
C 11.344060898 -2.280855179 23.644630432
C 8.827425003 -1.413270593 25.832130432
C 8.311577797 -0.542623699 26.610740662
C 7.189820766 0.466635913 28.261144638
C 7.727754593 1.577519298 28.499689102
N 12.433312416 -1.373828173 23.823421478
N 10.083694458 -1.476832509 25.605079651
O 7.943191051 -2.332862854 25.446184158
O 7.572801113 -0.490590334 27.511554718
