31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.753276348 -4.929628849 26.560749054
C 8.985272408 -3.086081743 24.088087082
C 9.374890327 -2.048728943 23.378417969
C 10.273080826 -1.300739884 23.249982834
C 10.839209557 0.027552189 23.964761734
C 12.415921211 0.604787052 24.583023071
C 13.745584488 -0.148428753 23.324478149
C 13.431822777 -1.363295078 22.140977859
C 11.672514915 -2.321209431 22.591688156
N 8.279854774 -3.777922630 24.677482605
O 9.162282944 -5.607033730 26.123022079
O 8.765464783 -3.568118095 27.204624176
S 8.342472076 -4.476878643 26.206085205
C 13.324983597 -0.978535235 22.836341858
C 7.328443050 2.683866024 29.340913773
C 6.097234726 2.786449194 30.096426010
C 5.751469135 3.544398785 30.685195923
C 5.465573788 1.503968358 29.831247330
C 5.867222309 0.471945852 29.079999924
C 11.724350929 -0.082970724 24.410659790
C 10.891650200 -0.645389974 25.542005539
C 11.074690819 -2.931740999 24.608131409
C 11.433497429 -2.310073376 23.538108826
C 8.798183441 -1.376323700 25.898736954
C 8.300665855 -0.465958059 26.687522888
C 7.264392853 0.493526578 28.228748322
C 7.651278496 1.519861221 28.537059784
N 12.311340332 -1.407190800 23.678226471
N 10.144580841 -1.461946487 25.675138474
O 7.917478561 -2.119575500 25.604751587
O 7.608769417 -0.454751313 27.561416626
