31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.790523529 -4.955992222 26.487041473
C 9.432261467 -3.123216867 24.251598358
C 9.501952171 -2.032198906 23.352050781
C 10.385476112 -1.269715309 23.142011642
C 10.859019279 0.031020902 23.904832840
C 12.453764915 0.573715627 24.595407486
C 13.593938828 -0.169834167 23.285961151
C 13.129929543 -1.086009860 22.858079910
C 11.675261497 -1.861193061 22.974334717
N 8.320181847 -3.785747766 24.655834198
O 9.183403969 -5.625504971 26.112789154
O 8.731431007 -3.607894182 27.222528458
S 8.326391220 -4.490800858 26.154254913
C 13.581432343 -1.270410657 22.177152634
C 7.264569759 2.706499577 29.353786469
C 6.136543274 2.802064180 30.076147079
C 5.648291588 3.727371454 30.810911179
C 5.495918751 1.454779029 29.811880112
C 5.888299465 0.498578608 29.063386917
C 11.707207680 -0.072872028 24.444156647
C 10.861854553 -0.630906403 25.480720520
C 10.550936699 -3.030368090 24.689762115
C 11.634366989 -2.742255211 23.222326279
C 8.760782242 -1.409835815 25.887670517
C 8.256726265 -0.487319708 26.669107437
C 7.247925282 0.504011214 28.183832169
C 7.678661346 1.555154920 28.479017258
N 12.350534439 -1.395023584 23.796297073
N 10.082235336 -1.438858151 25.631980896
O 7.880689621 -2.153202534 25.604421616
O 7.586943626 -0.440200627 27.554719925
