31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.743010998 -4.957752705 26.488378525
C 9.353599548 -3.356995821 24.353441238
C 9.412915230 -1.637781143 23.036350250
C 10.416322708 -1.463666916 23.184289932
C 10.891353607 0.100950740 23.951742172
C 12.503595352 0.568706393 24.538105011
C 13.440140724 -0.232039273 23.274831772
C 13.014945984 -1.121306658 22.779125214
C 11.740661621 -1.547037482 22.759750366
N 8.305141449 -3.788880587 24.683954239
O 9.204650879 -5.609156132 26.131387711
O 8.738858223 -3.618908167 27.207500458
S 8.377999306 -4.502185822 26.197504044
C 13.616332054 -1.330286980 22.273521423
C 7.359607697 2.664325476 29.332881927
C 6.045111656 2.711674213 30.133522034
C 5.707831860 3.564805269 30.775234222
C 5.489304066 1.469091058 29.809225082
C 5.900415897 0.470835149 29.044754028
C 11.733558655 -0.083451584 24.512800217
C 10.921568871 -0.658497870 25.467649460
C 10.525429726 -2.656390190 24.470373154
C 11.435865402 -2.903764248 23.907165527
C 8.806325912 -1.448772073 25.839654922
C 8.354373932 -0.483496547 26.646619797
C 7.242189884 0.482961118 28.249242783
C 7.723773479 1.570265293 28.567106247
N 12.425081253 -1.245927215 23.692455292
N 10.069434166 -1.569502234 25.474754333
O 7.926833630 -2.174928665 25.656784058
O 7.571219921 -0.439052850 27.493898392
