31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.680718422 -5.007877827 26.573850632
C 9.156436920 -3.233987093 24.294523239
C 9.299836159 -1.685784221 23.178110123
C 10.418582916 -1.530727386 23.146398544
C 10.887577057 0.081226595 23.938737869
C 12.470355988 0.608822227 24.507240295
C 13.735440254 -0.120167375 23.387580872
C 13.302886009 -1.070181847 22.865493774
C 11.170876503 -2.055422544 22.510940552
N 8.322216988 -3.515195847 24.820569992
O 9.187321663 -5.564997196 26.069999695
O 8.747504234 -3.628929138 27.324762344
S 8.360145569 -4.490453720 26.277442932
C 13.555762291 -1.274605155 22.229310989
C 7.341796398 2.653781891 29.305536270
C 6.042415142 2.755655766 30.087623596
C 5.707446575 3.553874254 30.697282791
C 5.461486340 1.476168752 29.777196884
C 5.909691334 0.475314528 28.986543655
C 11.739217758 -0.100290820 24.425979614
C 10.903286934 -0.619339585 25.517457962
C 11.039584160 -2.955336571 24.642595291
C 11.360961914 -2.312812805 23.691205978
C 8.849725723 -1.438345790 25.869871140
C 8.395998001 -0.640143573 26.599348068
C 7.168810844 0.435167313 28.229846954
C 7.714748859 1.605474234 28.536151886
N 12.436721802 -1.406859040 23.845792770
N 10.102421761 -1.394364953 25.651428223
O 7.965176105 -2.377981663 25.470809937
O 7.562301159 -0.447848320 27.474369049
