31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.766891479 -5.013330936 26.458852768
C 9.396143913 -3.062204361 24.246377945
C 9.440467834 -2.017718077 23.378900528
C 10.473996162 -1.380294442 23.071544647
C 10.990627289 -0.448460639 24.848587036
C 12.431371689 0.735081613 24.374908447
C 13.718901634 -0.153885081 23.172842026
C 13.240906715 -1.047618389 22.750108719
C 11.582891464 -1.849781871 22.984083176
N 8.299991608 -3.789886951 24.651811600
O 9.223957062 -5.623589516 26.105997086
O 8.721004486 -3.590842247 27.182964325
S 8.386096954 -4.471424103 26.142486572
C 13.656030655 -1.261046171 22.094810486
C 7.325967312 2.659384727 29.281824112
C 6.015232563 2.745790958 30.089202881
C 5.666657448 3.646103144 30.741256714
C 5.461338043 1.542882562 29.825832367
C 5.895044804 0.466835946 29.014041901
C 11.959487915 -0.014427491 24.383846283
C 10.661853790 -0.559017956 25.524566650
C 10.466834068 -2.991427422 24.718391418
C 11.571124077 -2.728719711 23.278717041
C 8.757153511 -1.368264794 25.864095688
C 8.216239929 -0.525596380 26.723821640
C 7.238303661 0.461781085 28.187215805
C 7.662812710 1.562865973 28.547552109
N 12.386488914 -1.257428885 23.672483444
N 9.919913292 -1.326709747 25.502614975
O 7.917001247 -2.094368696 25.578203201
O 7.546718121 -0.470848203 27.536060333
