31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.719565392 -4.951391697 26.506469727
C 9.096012115 -3.133895397 24.188976288
C 9.338684082 -1.971930027 23.338891983
C 10.341156006 -1.446639299 23.186334610
C 10.858915329 0.034395184 23.956878662
C 12.391585350 0.571983039 24.615789413
C 13.674095154 -0.138697788 23.267055511
C 13.276015282 -0.998833120 22.800760269
C 11.564311028 -2.190183878 22.672513962
N 8.291553497 -3.480831385 24.876581192
O 9.171585083 -5.569197178 26.062202454
O 8.749258041 -3.629159689 27.290193558
S 8.311767578 -4.489251614 26.253892899
C 13.519525528 -1.226694822 22.120071411
C 7.309216499 2.689175606 29.316299438
C 6.101423264 2.787185669 30.068223953
C 5.671337605 3.642694473 30.764411926
C 5.482378006 1.478444099 29.788885117
C 5.947629929 0.484617531 29.031707764
C 11.723481178 -0.125930205 24.438097000
C 10.943772316 -0.698252261 25.555398941
C 11.027078629 -2.971593380 24.586088181
C 11.408382416 -2.352586746 23.581642151
C 8.832114220 -1.396226525 25.882879257
C 8.361184120 -0.585816622 26.589340210
C 7.140964031 0.437973708 28.256914139
C 7.752354622 1.645346045 28.500967026
N 12.350292206 -1.395452976 23.700716019
N 10.111114502 -1.441717148 25.698234558
O 7.954389572 -2.358076334 25.531723022
O 7.576317310 -0.445622623 27.505861282
