31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.763034821 -4.955046177 26.518268585
C 9.199080467 -3.301811457 24.313545227
C 9.376812935 -1.688922405 23.194026947
C 10.249326706 -1.365222931 23.389240265
C 10.832487106 -0.490644991 24.631898880
C 12.434679985 0.750698924 24.420015335
C 13.785345078 -0.177277550 23.246252060
C 13.240370750 -1.071040869 22.751289368
C 11.572100639 -2.399058342 22.543184280
N 8.345369339 -3.445196629 24.858325958
O 9.135571480 -5.595808029 26.013935089
O 8.749738693 -3.678840160 27.302503586
S 8.322402000 -4.504378319 26.265066147
C 13.522512436 -1.289195776 22.081239700
C 7.343209267 2.677213669 29.314643860
C 6.075460434 2.769819260 30.083097458
C 5.660180569 3.690296888 30.799261093
C 5.491746426 1.445168257 29.780685425
C 5.909414768 0.482452929 29.021680832
C 12.003723145 -0.064778842 24.272716522
C 10.710115433 -0.487880170 25.616167068
C 11.043581963 -2.962556124 24.589973450
C 11.363081932 -2.323282242 23.515546799
C 8.782292366 -1.383274555 25.868352890
C 8.351426125 -0.539332986 26.663614273
C 7.233197689 0.487215489 28.206066132
C 7.697446346 1.553649783 28.478532791
N 12.287384987 -1.378209591 23.622486115
N 9.953001022 -1.216097593 25.545505524
O 7.971581936 -2.320487022 25.508367538
O 7.591776371 -0.444336683 27.518520355
