31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.870579243 -4.933954239 26.533554077
C 9.148639679 -3.263872385 24.239131927
C 9.478619576 -1.663384914 23.181850433
C 10.773376465 -1.617862344 23.146722794
C 10.872055054 0.209058598 24.072753906
C 12.517240524 0.499500602 24.538434982
C 13.492658615 -0.106691130 23.398296356
C 13.195773125 -1.099519849 22.806543350
C 11.227476120 -1.691880107 22.216957092
N 8.333189011 -3.493110418 24.833797455
O 9.172893524 -5.587539196 26.088178635
O 8.769173622 -3.652421951 27.281154633
S 8.285200119 -4.519217014 26.276969910
C 13.579750061 -1.366416216 22.268213272
C 7.316621304 2.654803991 29.353265762
C 6.083254337 2.714761019 30.105165482
C 5.764125824 3.497839451 30.736900330
C 5.524566174 1.527571797 29.784814835
C 5.949889660 0.481476158 29.026985168
C 11.659991264 -0.123698600 24.530080795
C 10.888495445 -0.646023750 25.549604416
C 10.964344025 -2.905803680 24.694917679
C 11.308384895 -2.378584623 23.848621368
C 8.837461472 -1.434269786 25.868124008
C 8.409475327 -0.614003360 26.591493607
C 7.203754425 0.472228080 28.238777161
C 7.734997749 1.551712036 28.507246017
N 11.984290123 -1.447091937 23.626289368
N 10.087029457 -1.471872091 25.677856445
O 7.974625111 -2.347833633 25.410705566
O 7.589521408 -0.470067471 27.500597000
