31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.708790779 -5.032782078 26.508636475
C 9.451571465 -3.329554319 24.465564728
C 9.428389549 -1.562332034 23.086933136
C 10.793016434 -1.577969670 23.073080063
C 10.902401924 0.249287680 24.058437347
C 12.562495232 0.524421453 24.570520401
C 13.615155220 -0.180690184 23.376993179
C 13.191365242 -1.094857454 22.791891098
C 11.240217209 -1.745647192 22.146783829
N 8.284133911 -3.451069832 24.925823212
O 9.180114746 -5.606311798 26.048299789
O 8.731272697 -3.699591398 27.323026657
S 8.359415054 -4.511725903 26.263227463
C 13.580612183 -1.322940588 22.214843750
C 7.283154488 2.673501253 29.382408142
C 6.105033398 2.736121178 30.136114120
C 5.686036587 3.525417089 30.814729691
C 5.534028053 1.481223106 29.840616226
C 5.995192528 0.467983961 29.028631210
C 11.743421555 -0.099987105 24.494918823
C 10.884721756 -0.589286387 25.529479980
C 10.565950394 -3.062467098 24.465410233
C 11.255465508 -2.387351751 23.749988556
C 8.841657639 -1.401544929 25.900993347
C 8.436028481 -0.646677554 26.623336792
C 7.160051823 0.419442564 28.264690399
C 7.747466564 1.580261588 28.525774002
N 12.082173347 -1.398144245 23.591596603
N 10.106226921 -1.362909198 25.705354691
O 7.946590900 -2.341357946 25.494197845
O 7.595299244 -0.478627563 27.531694412
