31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.777685642 -4.954782963 26.493824005
C 9.175680161 -3.043523550 24.160249710
C 9.458367348 -2.059233904 23.347862244
C 10.816555977 -1.636794925 23.118797302
C 10.886418343 0.222531155 24.013908386
C 12.514011383 0.542947471 24.545076370
C 13.592904091 -0.073088333 23.397554398
C 13.216250420 -1.049728751 22.782245636
C 11.263734818 -1.752176404 22.208038330
N 8.266899109 -3.494549513 24.865518570
O 9.163844109 -5.565679550 26.083858490
O 8.749818802 -3.633785248 27.301212311
S 8.321974754 -4.485990524 26.272575378
C 13.589257240 -1.291554332 22.181518555
C 7.274350166 2.626374245 29.304483414
C 6.094365120 2.791064501 30.086851120
C 5.670955658 3.693936825 30.821619034
C 5.424082756 1.437705040 29.783950806
C 5.987268925 0.428013772 28.983055115
C 11.664965630 -0.099538140 24.525218964
C 10.932357788 -0.637900591 25.541082382
C 10.924531937 -2.978063107 24.720087051
C 11.432351112 -2.400463104 23.855384827
C 8.835555077 -1.409482360 25.874870300
C 8.443626404 -0.660980463 26.574317932
C 7.119511127 0.370837152 28.272970200
C 7.722995281 1.612599015 28.520412445
N 12.052702904 -1.428273678 23.626428604
N 10.101926804 -1.421204090 25.665927887
O 7.914866447 -2.377359867 25.473342896
O 7.607638836 -0.498021603 27.531763077
