31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.867674828 -4.907721519 26.471317291
C 9.136316299 -3.289534092 24.325645447
C 9.290760040 -1.717981815 23.144472122
C 10.407550812 -1.572397113 23.135807037
C 10.881352425 0.109178089 23.947233200
C 12.418176651 0.572642088 24.556707382
C 13.685656548 -0.152634561 23.323427200
C 13.285914421 -1.036260962 22.830360413
C 11.435362816 -2.028481007 22.825447083
N 8.329055786 -3.501574039 24.858390808
O 9.147093773 -5.573245049 26.030792236
O 8.761234283 -3.669647932 27.266956329
S 8.265533447 -4.523302078 26.265741348
C 13.581318855 -1.276680470 22.233369827
C 7.379093647 2.667367458 29.299909592
C 6.058555603 2.710263491 30.067272186
C 5.663587093 3.717831135 30.828058243
C 5.526995659 1.535874963 29.768497467
C 5.953988075 0.474482745 29.008581161
C 11.676155090 -0.111672625 24.471845627
C 10.875118256 -0.631874084 25.479579926
C 11.021114349 -2.938688040 24.608716965
C 11.322793007 -2.330750704 23.641786575
C 8.826733589 -1.437781215 25.854101181
C 8.371757507 -0.612303078 26.639911652
C 7.174149036 0.433141559 28.268363953
C 7.750782013 1.556720853 28.512475967
N 12.275129318 -1.415155649 23.684675217
N 10.083309174 -1.446909666 25.602258682
O 7.941081047 -2.342050791 25.456176758
O 7.604110241 -0.487021953 27.526124954
