31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.653986931 -4.979527473 26.489423752
C 9.358297348 -3.100400686 24.220203400
C 9.453695297 -2.033424139 23.401433945
C 10.790433884 -1.625820160 23.094898224
C 10.905058861 0.210661724 24.063804626
C 12.604941368 0.517628431 24.458284378
C 13.586516380 -0.115931317 23.521991730
C 13.141911507 -1.126219511 22.735082626
C 11.270905495 -1.764949679 22.209671021
N 8.324816704 -3.802864075 24.676343918
O 9.195893288 -5.622163773 26.166925430
O 8.748472214 -3.572334051 27.222780228
S 8.397461891 -4.455221176 26.171836853
C 13.586055756 -1.192547321 22.180576324
C 7.309489727 2.650781870 29.349674225
C 6.116587162 2.781686068 30.102638245
C 5.693568707 3.676194906 30.805459976
C 5.497131348 1.510419846 29.832851410
C 5.973824978 0.513060451 29.028785706
C 11.704216957 -0.086475506 24.503728867
C 10.913386345 -0.644676685 25.540916443
C 10.657024384 -3.094582319 24.530525208
C 11.422869682 -2.474246025 23.832435608
C 8.794549942 -1.398750544 25.895006180
C 8.319160461 -0.534117401 26.687803268
C 7.132693768 0.406946898 28.258813858
C 7.766978741 1.627924204 28.531291962
N 12.066134453 -1.407933116 23.573099136
N 10.128055573 -1.450523853 25.669027328
O 7.910521984 -2.153227329 25.615610123
O 7.572813988 -0.485535473 27.563066483
