31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.727507114 -4.927061081 26.510688782
C 9.010596275 -3.072850227 24.141090393
C 9.380600929 -2.093038082 23.380041122
C 10.311999321 -1.384696960 23.202825546
C 10.821050644 -0.003019886 23.906570435
C 12.392010689 0.600208223 24.528545380
C 13.738498688 -0.172802761 23.393230438
C 13.302795410 -1.033389091 22.840333939
C 11.630119324 -2.182305336 22.637897491
N 8.242394447 -3.468816519 24.897274017
O 9.150829315 -5.582549095 26.082973480
O 8.734471321 -3.640078783 27.301216125
S 8.284349442 -4.491693020 26.257398605
C 13.564837456 -1.209602237 22.151979446
C 7.292219639 2.700809956 29.304773331
C 6.146855831 2.787353754 30.051691055
C 5.696437836 3.732201099 30.821048737
C 5.517214775 1.501759291 29.787918091
C 5.953813553 0.463396788 29.020812988
C 11.692564964 -0.126668125 24.436058044
C 10.907661438 -0.674405634 25.506685257
C 11.057090759 -2.962869883 24.608957291
C 11.437095642 -2.344297647 23.574728012
C 8.842719078 -1.417881012 25.877168655
C 8.353317261 -0.550183058 26.619224548
C 7.177994251 0.462284684 28.242256165
C 7.738521576 1.598582387 28.483406067
N 12.302002907 -1.452984095 23.713426590
N 10.133278847 -1.494459391 25.645832062
O 7.902074337 -2.330416441 25.519821167
O 7.554531097 -0.456692517 27.488130569
