31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.806566715 -4.927280903 26.485107422
C 9.482553482 -3.333070040 24.358339310
C 9.282137871 -1.808380723 23.211921692
C 10.418972015 -1.502680779 23.097536087
C 10.896554947 0.117701270 23.992246628
C 12.411097527 0.605729580 24.638849258
C 13.762918472 -0.104475044 23.227495193
C 13.466930389 -1.372171164 22.184118271
C 11.398414612 -2.047985077 22.512540817
N 8.332544327 -3.803396940 24.675447464
O 9.176131248 -5.625037670 26.175949097
O 8.742909431 -3.624082327 27.244319916
S 8.339517593 -4.490228653 26.199573517
C 13.375271797 -0.934499562 22.833726883
C 7.345603943 2.640372515 29.321439743
C 6.083518505 2.781451464 30.140214920
C 5.718190193 3.655771732 30.810939789
C 5.477971554 1.526124120 29.851549149
C 6.037290573 0.469269454 28.998283386
C 11.763534546 -0.085001729 24.404697418
C 10.882815361 -0.670356929 25.550987244
C 10.595966339 -3.078587770 24.486701965
C 11.342894554 -2.346521854 23.576982498
C 8.772691727 -1.410657048 25.879943848
C 8.308043480 -0.515938282 26.671400070
C 7.014720440 0.353807449 28.330001831
C 7.757594585 1.650983214 28.529878616
N 12.444808960 -1.278952360 23.797979355
N 10.102238655 -1.407565475 25.610719681
O 7.915084839 -2.179108858 25.593486786
O 7.541971684 -0.481396616 27.541635513
