31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.742771149 -4.928164005 26.525859833
C 9.112309456 -3.173084021 24.186220169
C 9.319086075 -1.982409358 23.317638397
C 10.329358101 -1.511235476 23.159105301
C 10.873942375 0.069668435 23.976289749
C 12.469768524 0.536095917 24.596929550
C 13.626585960 -0.139115781 23.367479324
C 13.274049759 -1.008440018 22.817443848
C 11.594784737 -2.163214922 22.706642151
N 8.290481567 -3.484202623 24.828252792
O 9.141051292 -5.582343578 26.059926987
O 8.740915298 -3.617828369 27.263690948
S 8.290249825 -4.491199970 26.258213043
C 13.562478065 -1.235855460 22.147979736
C 7.278102875 2.689636230 29.352138519
C 6.177345753 2.781251431 30.069606781
C 5.691696167 3.718738556 30.886272430
C 5.497532845 1.484184980 29.791116714
C 5.912323475 0.503450930 29.059291840
C 11.677667618 -0.134938911 24.489646912
C 10.883825302 -0.655468166 25.502405167
C 11.073401451 -2.908379078 24.604814529
C 11.443642616 -2.378165245 23.599224091
C 8.823637962 -1.394016981 25.837701797
C 8.335532188 -0.522259235 26.613666534
C 7.199306011 0.457946837 28.214620590
C 7.718878269 1.543890715 28.490472794
N 12.316202164 -1.400133848 23.680368423
N 10.089502335 -1.501882434 25.598651886
O 7.948758125 -2.329102039 25.426172256
O 7.562265396 -0.469590575 27.506164551
