31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.754777431 -4.981738091 26.466569901
C 9.206426620 -3.256223679 24.281185150
C 9.260118484 -1.709915638 23.245189667
C 10.233089447 -1.314057946 23.294027328
C 10.720228195 -0.112952136 23.853286743
C 12.374287605 0.605958581 24.540666580
C 13.720497131 -0.187326655 23.304231644
C 13.289190292 -1.014060259 22.847230911
C 11.532204628 -2.299190044 22.563629150
N 8.346270561 -3.468640327 24.854513168
O 9.206527710 -5.547321320 26.074865341
O 8.706773758 -3.636075497 27.335523605
S 8.312349319 -4.481331825 26.280971527
C 13.548992157 -1.290906906 22.180112839
C 7.284810543 2.700187683 29.352220535
C 6.130762577 2.762240887 30.080215454
C 5.745268822 3.568071842 30.725610733
C 5.493577957 1.473500609 29.823163986
C 5.942434788 0.455927521 29.067226410
C 11.731451988 -0.137875199 24.423334122
C 10.946874619 -0.645513058 25.546285629
C 11.004776955 -2.855214834 24.585044861
C 11.317637444 -2.298395872 23.531896591
C 8.844709396 -1.430611491 25.887325287
C 8.416956902 -0.565435231 26.641052246
C 7.216592789 0.478557676 28.263961792
C 7.731544971 1.587859750 28.517948151
N 12.322454453 -1.430333018 23.695680618
N 10.119998932 -1.426200151 25.696220398
O 7.937984943 -2.321132898 25.478610992
O 7.597886086 -0.448019356 27.496189117
