31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.739415646 -4.980140686 26.551115036
C 9.424785614 -3.301389933 24.364875793
C 9.329844475 -1.571081758 23.170425415
C 10.268557549 -1.616103888 23.721738815
C 10.962315559 0.157623738 23.949111938
C 12.482812881 0.582964778 24.604423523
C 13.714279175 -0.219019860 23.314975739
C 13.268301964 -1.056647897 22.849374771
C 11.561264992 -2.228915930 22.461946487
N 8.307894707 -3.802208662 24.724718094
O 9.200651169 -5.593409061 26.170902252
O 8.764181137 -3.591630220 27.252695084
S 8.373587608 -4.461637974 26.218301773
C 13.497285843 -1.320141315 22.164672852
C 7.278129101 2.685979843 29.398057938
C 6.139777184 2.785039186 30.126155853
C 5.716799736 3.549050331 30.776826859
C 5.477881432 1.402615070 29.821453094
C 5.934144020 0.481227577 29.035333633
C 11.801727295 -0.065223157 24.397987366
C 10.895723343 -0.546188653 25.429695129
C 10.575410843 -2.954922676 24.343196869
C 11.372224808 -2.277712584 23.434488297
C 8.766838074 -1.367039561 25.846660614
C 8.327118874 -0.495262593 26.709024429
C 7.186974049 0.407748193 28.274585724
C 7.723668098 1.588768721 28.573547363
N 12.364645004 -1.368366599 23.647665024
N 9.953923225 -1.354714155 25.401197433
O 7.995384216 -2.200585842 25.639316559
O 7.591905117 -0.494841218 27.559539795
