31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.707987309 -4.944263935 26.518218994
C 9.034508705 -3.062782526 24.130817413
C 9.324016571 -2.108376265 23.323328018
C 10.417104721 -1.566934943 23.073451996
C 10.864098549 0.112705313 23.972150803
C 12.402806282 0.605160117 24.609888077
C 13.643915176 -0.095841855 23.324083328
C 13.311921120 -0.981326640 22.838729858
C 11.422816277 -2.083281040 22.548410416
N 8.240777016 -3.468669176 24.884210587
O 9.137795448 -5.601922512 26.030448914
O 8.802372932 -3.658999681 27.274332047
S 8.339701653 -4.482923031 26.246788025
C 13.622054100 -1.269346237 22.177740097
C 7.275320530 2.636378765 29.322069168
C 6.138171673 2.775351048 30.084333420
C 5.702159405 3.702144861 30.830829620
C 5.473227978 1.421062946 29.767765045
C 5.841197014 0.458405912 29.062555313
C 11.721499443 -0.111485906 24.442136765
C 10.887653351 -0.637706280 25.529285431
C 11.075488091 -2.950438738 24.630985260
C 11.423960686 -2.307775259 23.624362946
C 8.834245682 -1.414432168 25.869539261
C 8.357156754 -0.562779725 26.648881912
C 7.221705914 0.444312006 28.232135773
C 7.689987183 1.524207354 28.494852066
N 12.444148064 -1.345106006 23.818738937
N 10.106200218 -1.448526144 25.639789581
O 7.923994541 -2.314884663 25.461524963
O 7.609462738 -0.488090992 27.521623611
