31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.774538517 -4.937259674 26.467140198
C 9.206084251 -3.269949913 24.323762894
C 9.355966568 -1.658102512 23.215871811
C 10.267887115 -1.430774570 23.418785095
C 10.789238930 -0.492507994 24.626184464
C 12.484930038 0.638339520 24.446161270
C 13.839696884 -0.178306639 23.223114014
C 13.217913628 -1.046662927 22.760524750
C 11.566125870 -2.316651821 22.506887436
N 8.346095085 -3.480191946 24.845705032
O 9.187903404 -5.556785107 26.090047836
O 8.713966370 -3.626076221 27.306768417
S 8.331517220 -4.470799446 26.253805161
C 13.419109344 -1.196017623 22.036079407
C 7.327787876 2.620830774 29.290712357
C 6.084418774 2.778790712 30.096183777
C 5.637753487 3.679495573 30.761114120
C 5.449517250 1.441578507 29.796232224
C 5.874885559 0.472499609 29.087261200
C 12.016324997 -0.126707211 24.257020950
C 10.741979599 -0.500400543 25.547758102
C 11.044730186 -2.955621004 24.635959625
C 11.357777596 -2.301078081 23.502836227
C 8.778234482 -1.378049493 25.849756241
C 8.316132545 -0.507609963 26.662454605
C 7.262286186 0.454828709 28.212474823
C 7.670364380 1.556516290 28.553171158
N 12.385270119 -1.441424727 23.633415222
N 9.944867134 -1.213698387 25.525495529
O 8.029508591 -2.310311079 25.478925705
O 7.574640274 -0.474058300 27.522394180
