31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.691172600 -4.969216347 26.494924545
C 9.357577324 -3.289292574 24.436161041
C 9.362796783 -1.551790953 23.076946259
C 10.387519836 -1.382491469 23.222755432
C 10.830005646 -0.507618666 24.649379730
C 12.410847664 0.660562456 24.335292816
C 13.764564514 -0.176666558 23.261241913
C 13.218464851 -0.996562898 22.873756409
C 11.426103592 -2.063385487 22.701980591
N 8.227542877 -3.497491837 24.840179443
O 9.185040474 -5.552859783 26.048902512
O 8.767984390 -3.637814283 27.291950226
S 8.365786552 -4.466754913 26.247041702
C 13.420902252 -1.211743355 22.086675644
C 7.318891525 2.658218861 29.303657532
C 6.038555145 2.719516754 30.095329285
C 5.679401875 3.641681910 30.796602249
C 5.495906353 1.539701700 29.781717300
C 5.860246181 0.441711277 28.999637604
C 12.045268059 -0.180346891 24.308546066
C 10.967467308 -0.210073978 25.529031754
C 10.431899071 -2.764510870 24.670019150
C 11.437356949 -2.753656626 23.494958878
C 8.813086510 -1.457538009 25.809532166
C 8.359257698 -0.568411529 26.640602112
C 7.170008659 0.458456635 28.237821579
C 7.701085091 1.588816762 28.503395081
N 12.830078125 -1.233654141 23.950508118
N 9.926843643 -1.659567356 25.295568466
O 7.926015854 -2.320369244 25.452924728
O 7.579772949 -0.483012974 27.496963501
