31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.861135960 -4.963249207 26.451539993
C 9.350584984 -2.879513979 24.358201981
C 9.159797668 -2.128262758 23.379869461
C 10.679087639 -1.196879625 23.054243088
C 10.911562920 -0.006290952 24.166694641
C 12.558285713 0.571515620 24.451608658
C 13.503285408 -0.115494952 23.350536346
C 13.163716316 -1.073154807 22.858072281
C 11.582815170 -1.794262528 23.012762070
N 8.312307358 -3.770174026 24.595117569
O 9.213978767 -5.578233242 26.101800919
O 8.736328125 -3.600491762 27.167640686
S 8.326480865 -4.493318081 26.148500443
C 13.589698792 -1.286333561 22.228300095
C 7.295705795 2.676047802 29.342031479
C 6.098856926 2.741074324 30.109287262
C 5.702498436 3.667739391 30.884628296
C 5.506448269 1.527461767 29.813137054
C 6.027074814 0.486065358 28.973375320
C 11.756547928 -0.114473805 24.567840576
C 11.164834976 -0.434117228 25.473472595
C 10.441967010 -2.778507948 24.756872177
C 11.533511162 -2.676656008 23.305990219
C 8.707222939 -1.494657040 25.809057236
C 8.307137489 -0.569573998 26.611124039
C 7.141510010 0.405991822 28.258069992
C 7.737533569 1.601702690 28.518154144
N 12.280185699 -1.428457379 23.815368652
N 9.870991707 -1.872776389 25.281057358
O 7.850223064 -2.168740273 25.573595047
O 7.626138210 -0.480144858 27.516046524
