31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.669213295 -5.023929119 26.524183273
C 9.449941635 -3.026281595 24.284122467
C 9.555371284 -2.009367466 23.315673828
C 10.383580208 -1.275949121 23.116754532
C 10.916831017 0.111819141 23.959842682
C 12.436120987 0.594328880 24.592857361
C 13.652364731 -0.126752719 23.191574097
C 13.191478729 -1.047017694 22.833351135
C 11.608134270 -1.902297735 23.004323959
N 8.298104286 -3.504229307 24.825254440
O 9.180748940 -5.574483395 26.052869797
O 8.741608620 -3.636387825 27.279779434
S 8.355267525 -4.473845005 26.228137970
C 13.593106270 -1.266851187 22.181541443
C 7.261652946 2.677237988 29.352327347
C 6.056759834 2.759742498 30.095476151
C 5.687777042 3.567885876 30.729372025
C 5.462193012 1.516857266 29.800458908
C 5.863724232 0.443734378 29.015542984
C 11.733533859 -0.115365267 24.480304718
C 10.884972572 -0.622159958 25.517726898
C 10.530655861 -2.994610548 24.762737274
C 11.631168365 -2.732457638 23.302474976
C 8.794626236 -1.386591315 25.852775574
C 8.313385963 -0.550849617 26.613979340
C 7.180713177 0.483049363 28.209707260
C 7.641030312 1.538133264 28.499460220
N 12.332321167 -1.443668604 23.742403030
N 10.076028824 -1.401878357 25.659824371
O 7.965097427 -2.352748394 25.429944992
O 7.549937248 -0.451230228 27.479223251
