31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.730487347 -4.961576462 26.465824127
C 9.363913536 -3.053422213 24.240903854
C 9.511360168 -2.011295319 23.278770447
C 10.383445740 -1.318262815 23.046579361
C 10.893899918 0.083397068 23.984291077
C 12.403672218 0.594612360 24.560958862
C 13.653011322 -0.143666044 23.206541061
C 13.195209503 -1.044126034 22.846694946
C 11.654518127 -1.873276234 22.960910797
N 8.309915543 -3.744962454 24.646194458
O 9.193348885 -5.598745346 26.074693680
O 8.743984222 -3.603136539 27.217655182
S 8.354571342 -4.466344357 26.169006348
C 13.601371765 -1.242222548 22.159519196
C 7.257606983 2.681277990 29.335958481
C 6.101109982 2.789918900 30.073863983
C 5.625538349 3.750139236 30.827081680
C 5.499273777 1.483393908 29.819269180
C 5.925549984 0.469042182 29.050848007
C 11.736520767 -0.134151697 24.489061356
C 10.994699478 -0.688911557 25.505430222
C 10.441412926 -2.654011965 24.921562195
C 11.658251762 -2.740524769 23.215879440
C 8.783047676 -1.457317710 25.894746780
C 8.127384186 -0.706679642 26.704078674
C 7.293932438 0.462462246 28.150945663
C 7.686291218 1.527104497 28.491968155
N 12.368928909 -1.441158175 23.769517899
N 10.143770218 -1.630056262 25.535329819
O 7.861528873 -2.029834032 25.689056396
O 7.499902725 -0.523832679 27.600851059
