31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.714543819 -4.954849720 26.480102539
C 9.364544868 -3.113073587 24.297813416
C 9.395620346 -2.006211281 23.351892471
C 10.297507286 -1.551328540 23.038791656
C 10.990171432 -0.425442219 24.877525330
C 12.465880394 0.665847063 24.360366821
C 13.827980995 -0.101113729 23.198465347
C 13.567698479 -1.497474670 22.199422836
C 11.558094025 -1.964571118 22.949033737
N 8.303126335 -3.748440266 24.648315430
O 9.145968437 -5.590308189 26.117727280
O 8.694575310 -3.568250895 27.177762985
S 8.348114014 -4.452017307 26.177747726
C 13.463615417 -0.954121590 22.718572617
C 7.326093197 2.671431065 29.334913254
C 6.091747284 2.774482965 30.107036591
C 5.665709019 3.726725101 30.830438614
C 5.512393475 1.485615134 29.758457184
C 5.850625515 0.549030185 29.093040466
C 11.912911415 -0.047635410 24.318145752
C 10.658586502 -0.511450171 25.520442963
C 10.553382874 -3.065062523 24.817766190
C 11.609799385 -2.835711241 23.279233932
C 8.728040695 -1.316316009 25.861419678
C 8.262327194 -0.447494835 26.711305618
C 7.262012005 0.478366643 28.171270370
C 7.697415829 1.529057860 28.482992172
N 12.333121300 -1.161867380 23.390726089
N 9.914572716 -1.241630912 25.542127609
O 7.940883160 -2.094036818 25.602533340
O 7.540396214 -0.458311558 27.518613815
