31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.683940887 -4.988596439 26.471025467
C 9.115542412 -3.162814856 24.202705383
C 9.356231689 -1.910917401 23.325462341
C 10.253713608 -1.338472366 23.241674423
C 10.862433434 0.072220981 23.979043961
C 12.470795631 0.592699349 24.538640976
C 13.632225037 -0.107769601 23.410308838
C 13.285004616 -1.020021439 22.840841293
C 11.671532631 -2.320093632 22.634672165
N 8.325609207 -3.505515575 24.885482788
O 9.174545288 -5.569106102 26.083936691
O 8.690105438 -3.643487453 27.307483673
S 8.311135292 -4.479816914 26.256429672
C 13.588340759 -1.271455884 22.178564072
C 7.249431610 2.658874273 29.313322067
C 6.073694706 2.759791851 30.074655533
C 5.714596748 3.533363342 30.696929932
C 5.450489044 1.499031782 29.789571762
C 5.902527809 0.458300978 29.008306503
C 11.712768555 -0.103363805 24.444456100
C 10.942708015 -0.646871626 25.509098053
C 11.027393341 -2.890686512 24.609411240
C 11.382709503 -2.317926884 23.543607712
C 8.850033760 -1.403165579 25.852718353
C 8.369309425 -0.542846143 26.628870010
C 7.192213058 0.471953899 28.279029846
C 7.691981316 1.564402938 28.504981995
N 12.275287628 -1.400874138 23.685464859
N 10.132703781 -1.459293127 25.633718491
O 7.967023849 -2.305454731 25.486177444
O 7.641425133 -0.448254138 27.517406464
