31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.708606720 -5.002201080 26.530920029
C 9.609882355 -3.385316372 24.380237579
C 9.340250969 -1.525963783 23.152700424
C 10.283728600 -1.320217133 23.388946533
C 10.807660103 -0.526422381 24.673372269
C 12.490184784 0.700292230 24.432813644
C 13.782097816 -0.138174400 23.279304504
C 13.242853165 -1.100627422 22.718599319
C 11.607773781 -2.306872845 22.409898758
N 8.337250710 -3.825405359 24.704450607
O 9.200465202 -5.623769283 26.199306488
O 8.737215996 -3.573722601 27.214939117
S 8.379248619 -4.465477467 26.171384811
C 13.567770004 -1.313627481 22.102666855
C 7.323901176 2.702718496 29.384733200
C 6.151735306 2.828498602 30.080703735
C 5.717116833 3.673887253 30.753582001
C 5.528726101 1.529917836 29.782234192
C 5.871970177 0.519535840 29.071229935
C 11.950341225 -0.052257448 24.343669891
C 10.673905373 -0.584128201 25.581048965
C 10.631410599 -3.055233240 24.419351578
C 11.298377037 -2.332697630 23.420980453
C 8.694826126 -1.395590186 25.895126343
C 8.261894226 -0.504251838 26.740167618
C 7.305323124 0.512037218 28.232084274
C 7.724646568 1.500956059 28.515823364
N 12.295540810 -1.303679943 23.577257156
N 9.922410965 -1.269606948 25.583728790
O 7.934367657 -2.140860319 25.606985092
O 7.615973473 -0.447905421 27.585754395
