31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.753205299 -4.967035294 26.464544296
C 9.357461929 -3.381454229 24.370527267
C 9.362440109 -1.578350663 23.145952225
C 10.361448288 -1.372562289 23.294630051
C 10.746736526 -0.498822689 24.561367035
C 12.354479790 0.817640424 24.442867279
C 13.676579475 -0.142735466 23.534408569
C 12.906741142 -1.361643195 22.566284180
C 11.595169067 -1.925224304 22.772438049
N 8.278136253 -3.748269558 24.667001724
O 9.180341721 -5.602014065 26.099992752
O 8.789551735 -3.589421272 27.186525345
S 8.406061172 -4.469399929 26.172170639
C 13.525592804 -1.341443896 22.061561584
C 7.267506599 2.658248663 29.334146500
C 6.146493435 2.765122414 30.078691483
C 5.679484844 3.710998535 30.828269958
C 5.511422634 1.442575336 29.796491623
C 5.875359535 0.492302388 29.064888000
C 11.979109764 0.081415072 24.303991318
C 10.791183472 -0.573196888 25.645353317
C 10.704492569 -3.220605850 24.468820572
C 11.328696251 -2.819708109 23.727710724
C 8.763048172 -1.385020137 25.840658188
C 8.340972900 -0.504098415 26.666160583
C 7.311357498 0.475009263 28.172622681
C 7.682541847 1.498269081 28.459251404
N 12.811853409 -0.728575766 23.613586426
N 9.948106766 -1.328252435 25.501667023
O 7.949598312 -2.176502705 25.585222244
O 7.612282753 -0.453410476 27.506189346
