31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.748637199 -4.931696415 26.462850571
C 9.331843376 -3.105871677 24.256530762
C 9.501557350 -2.034755707 23.289155960
C 10.380163193 -1.307586312 23.105936050
C 10.867667198 0.059646178 23.937175751
C 12.405457497 0.633194864 24.543376923
C 13.606752396 -0.189873353 23.330612183
C 13.156365395 -1.059175611 22.885576248
C 11.656577110 -1.866703153 22.982225418
N 8.297355652 -3.776243925 24.642793655
O 9.194418907 -5.586481094 26.128175735
O 8.749759674 -3.567567348 27.195756912
S 8.335618973 -4.463929653 26.165203094
C 13.617539406 -1.299022794 22.246229172
C 7.371503353 2.663636208 29.277423859
C 6.088903427 2.737726450 30.051429749
C 5.722951889 3.629765987 30.710849762
C 5.524003029 1.543923020 29.810186386
C 5.884074688 0.438951403 29.049722672
C 11.697299004 -0.077701516 24.488561630
C 10.975633621 -0.623175323 25.498037338
C 10.367694855 -2.688832521 24.966485977
C 11.681014061 -2.765816689 23.171052933
C 8.780199051 -1.421763539 25.868432999
C 8.222067833 -0.541297615 26.684453964
C 7.254898548 0.461378962 28.174978256
C 7.687915802 1.528824806 28.517257690
N 12.337607384 -1.390398979 23.801919937
N 10.100245476 -1.606532216 25.521512985
O 7.904394150 -2.133759260 25.635166168
O 7.547333241 -0.485027969 27.534931183
