31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.770493031 -4.952560902 26.457277298
C 8.999011993 -3.121109724 24.087732315
C 9.364768028 -2.096265078 23.375122070
C 10.379702568 -1.493873835 23.170398712
C 10.851163864 0.090817735 23.933687210
C 12.389176369 0.578579724 24.587194443
C 13.669469833 -0.125643954 23.378479004
C 13.285313606 -0.983034432 22.849622726
C 11.581359863 -2.160816908 22.629861832
N 8.270715714 -3.781131268 24.680089951
O 9.159826279 -5.599024773 26.078042984
O 8.698124886 -3.610643148 27.219205856
S 8.297081947 -4.488820553 26.157583237
C 13.558142662 -1.210001707 22.133893967
C 7.351881504 2.700153351 29.316280365
C 6.060656548 2.760973215 30.089626312
C 5.764228344 3.557734728 30.694995880
C 5.505591393 1.510487318 29.743947983
C 5.911898136 0.471142232 29.031579971
C 11.676936150 -0.089231327 24.468067169
C 10.854295731 -0.617398322 25.556329727
C 11.114033699 -2.980459452 24.665363312
C 11.485561371 -2.344343662 23.633274078
C 8.802755356 -1.402935743 25.900712967
C 8.306369781 -0.466520607 26.690402985
C 7.213869572 0.472537458 28.224740982
C 7.717142105 1.586784363 28.519323349
N 12.377654076 -1.361956120 23.780660629
N 10.083516121 -1.434300423 25.669755936
O 7.914323330 -2.162939072 25.680366516
O 7.582388401 -0.472364783 27.530391693
