31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.882126331 -4.966262341 26.468992233
C 9.178228378 -3.288733959 24.217353821
C 9.434958458 -1.734752297 23.205854416
C 10.783682823 -1.595406651 23.126197815
C 10.877743721 0.202445641 24.043710709
C 12.604528427 0.521244764 24.438402176
C 13.531023026 -0.061725646 23.474233627
C 13.188964844 -1.153157949 22.775991440
C 11.215025902 -1.647549391 22.188596725
N 8.357521057 -3.508419037 24.820428848
O 9.173217773 -5.580388069 26.080106735
O 8.720060349 -3.627790689 27.288944244
S 8.280330658 -4.512090683 26.270957947
C 13.589964867 -1.332063675 22.229131699
C 7.288477421 2.629702806 29.402996063
C 6.198227882 2.795646429 30.115629196
C 5.712568283 3.649254084 30.822002411
C 5.399776936 1.408411264 29.818155289
C 5.868587017 0.452914089 29.061349869
C 11.686507225 -0.099504665 24.506216049
C 10.908718109 -0.628164470 25.543781281
C 10.928761482 -2.958073139 24.693460464
C 11.310019493 -2.363461971 23.820035934
C 8.847371101 -1.424866199 25.880500793
C 8.418601036 -0.640666604 26.609062195
C 7.205151081 0.442092270 28.269563675
C 7.691607952 1.498483539 28.516809464
N 12.052857399 -1.442833304 23.593782425
N 10.106955528 -1.403472304 25.680660248
O 7.982465744 -2.355039120 25.441097260
O 7.573420048 -0.501938045 27.529987335
