31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.845580578 -4.974595547 26.514858246
C 9.416039467 -3.197811604 24.292959213
C 9.313383102 -1.895774364 23.307323456
C 10.236911774 -1.304852605 23.176589966
C 10.850714684 0.052497767 23.936624527
C 12.398520470 0.578568578 24.597127914
C 13.750833511 -0.185355872 23.365278244
C 13.296276093 -1.014801979 22.872165680
C 11.641021729 -2.230924129 22.521089554
N 8.324218750 -3.801617861 24.669174194
O 9.183999062 -5.614135265 26.162256241
O 8.757046700 -3.591821432 27.236135483
S 8.321972847 -4.475501060 26.218229294
C 13.557855606 -1.266371489 22.169576645
C 7.272466183 2.672549725 29.357833862
C 6.100222111 2.774769783 30.080148697
C 5.724517822 3.594560385 30.687957764
C 5.464775562 1.537501812 29.835884094
C 5.959260941 0.466178089 29.014610291
C 11.713965416 -0.095543139 24.400661469
C 10.896368027 -0.631511629 25.520467758
C 10.585144997 -3.049186707 24.520290375
C 11.372205734 -2.355134726 23.490556717
C 8.799807549 -1.388526320 25.907203674
C 8.290445328 -0.461534083 26.697134018
C 7.208052635 0.471193463 28.285434723
C 7.735306263 1.568001390 28.537473679
N 12.330641747 -1.356594324 23.693614960
N 10.119073868 -1.417794704 25.678405762
O 7.919618130 -2.147975206 25.630725861
O 7.611209869 -0.484624058 27.556209564
