31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.713208675 -4.950109005 26.481147766
C 9.504061699 -2.873959303 24.447782516
C 9.537639618 -1.938293576 23.259918213
C 10.359461784 -1.283793569 23.135364532
C 10.816210747 -0.042558726 24.063194275
C 12.460098267 0.594462574 24.447738647
C 13.500098228 -0.109250143 23.365736008
C 13.102828026 -1.084436536 22.882043839
C 11.628190041 -1.882967234 22.975349426
N 8.249860764 -3.517533302 24.815099716
O 9.168488503 -5.556979179 26.009546280
O 8.784960747 -3.635148525 27.249847412
S 8.345602989 -4.470270634 26.213417053
C 13.559227943 -1.257500052 22.261508942
C 7.281282902 2.696344852 29.339612961
C 6.066490173 2.738756418 30.089099884
C 5.748692989 3.565011024 30.707841873
C 5.515496254 1.560184121 29.812631607
C 5.984133720 0.453552306 29.007532120
C 11.687837601 -0.102444924 24.541225433
C 11.191260338 -0.435226232 25.506227493
C 10.519787788 -2.952769756 24.779945374
C 11.645640373 -2.718634844 23.165719986
C 8.759751320 -1.465790153 25.812746048
C 8.315897942 -0.506885171 26.619550705
C 7.095116138 0.426082164 28.272527695
C 7.718537331 1.590785027 28.498897552
N 12.330030441 -1.409553289 23.855115891
N 9.847849846 -1.849298477 25.362438202
O 7.981499195 -2.344778538 25.456651688
O 7.578214645 -0.463161707 27.498546600
