31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.733628750 -4.999429226 26.558835983
C 9.362592697 -3.336154222 24.400535583
C 9.344885826 -1.595749855 23.076179504
C 10.438958168 -1.584580898 23.190919876
C 10.939217567 0.040837292 23.987770081
C 12.441006660 0.459364921 24.568635941
C 13.523342133 -0.302149564 23.389232635
C 13.408202171 -1.366948485 22.215137482
C 11.294255257 -1.890860200 22.494079590
N 8.302843094 -3.520619154 24.847658157
O 9.216259956 -5.583722115 26.088792801
O 8.791147232 -3.620891333 27.289449692
S 8.371910095 -4.486150265 26.266050339
C 13.324106216 -0.996427715 22.815736771
C 7.301337719 2.631936789 29.387052536
C 6.151293278 2.757753372 30.087224960
C 5.698936939 3.575993299 30.773431778
C 5.497881889 1.437844992 29.769760132
C 5.908244610 0.456327260 29.054655075
C 11.770437241 -0.106350601 24.523841858
C 10.968783379 -0.659269452 25.484247208
C 10.459838867 -2.639315844 24.526849747
C 11.133232117 -2.545655251 23.584806442
C 8.854875565 -1.437785864 25.797384262
C 8.361845970 -0.543189108 26.608726501
C 7.262234688 0.459789902 28.251903534
C 7.744053364 1.520979166 28.572992325
N 12.686176300 -0.980303586 23.849819183
N 10.100342751 -1.563319921 25.521249771
O 7.997323990 -2.336398602 25.453628540
O 7.608262539 -0.471721113 27.497411728
