31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.722561836 -4.958029270 26.475198746
C 8.995713234 -3.030320883 24.091342926
C 9.359490395 -2.095209837 23.324977875
C 10.365212440 -1.452763557 23.138351440
C 10.876464844 0.055220284 23.923000336
C 12.451347351 0.574286044 24.572336197
C 13.684943199 -0.076161295 23.342082977
C 13.291015625 -1.000260234 22.814865112
C 11.574872971 -2.109401464 22.651020050
N 8.250008583 -3.473963022 24.852594376
O 9.145548820 -5.591893673 26.066534042
O 8.729925156 -3.638646126 27.299106598
S 8.291908264 -4.478569508 26.254213333
C 13.576575279 -1.241582155 22.157915115
C 7.278308392 2.650864124 29.335670471
C 6.084913254 2.707356691 30.051618576
C 5.652178288 3.746834278 30.852695465
C 5.482792854 1.567684054 29.847402573
C 5.986917019 0.413683295 28.994693756
C 11.712419510 -0.128211439 24.447937012
C 10.914844513 -0.650025845 25.532930374
C 11.088131905 -3.000893831 24.673425674
C 11.472873688 -2.355272293 23.634269714
C 8.832226753 -1.395501018 25.871160507
C 8.389344215 -0.603432477 26.596578598
C 7.161274433 0.444755107 28.261230469
C 7.717792034 1.556426406 28.498750687
N 12.328642845 -1.396540999 23.741790771
N 10.109705925 -1.426375866 25.616136551
O 7.927239895 -2.354022264 25.533432007
O 7.542258739 -0.486198545 27.480735779
