31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.725419521 -4.984624386 26.487327576
C 9.491011620 -2.956189156 24.207036972
C 9.367030144 -2.133912325 23.390523911
C 10.723990440 -1.321108937 22.997385025
C 11.005915642 -0.421033293 24.861234665
C 12.478140831 0.713076174 24.350158691
C 13.729475975 -0.265195876 23.174427032
C 13.212644577 -1.139210582 22.750789642
C 11.428217888 -1.888449073 23.049800873
N 8.292288780 -3.475916624 24.835063934
O 9.224770546 -5.561111450 26.042064667
O 8.762135506 -3.626722813 27.266073227
S 8.392827034 -4.456843376 26.197044373
C 13.591301918 -1.331214190 22.071111679
C 7.234741688 2.641851664 29.358978271
C 6.107530594 2.772157669 30.080865860
C 5.627327919 3.740397215 30.842298508
C 5.441484928 1.481978655 29.792808533
C 5.879191399 0.469007641 29.031278610
C 11.934924126 -0.018611979 24.354656219
C 10.636143684 -0.473581761 25.533166885
C 10.503506660 -3.026269913 24.722280502
C 11.454455376 -2.724324226 23.215080261
C 8.769610405 -1.351312399 25.840644836
C 8.400041580 -0.521549582 26.666513443
C 7.211260319 0.466835141 28.211374283
C 7.689570904 1.540830374 28.507055283
N 12.201021194 -1.307746530 23.617919922
N 9.942459106 -1.266450047 25.540782928
O 7.963770866 -2.328237772 25.430046082
O 7.575239658 -0.472681612 27.508209229
