31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.730313778 -4.887203693 26.492368698
C 9.503602028 -3.258855820 24.530973434
C 9.514762878 -1.537441969 23.110359192
C 10.409921646 -1.321843147 23.283699036
C 10.832045555 -0.493866086 24.556589127
C 12.338733673 0.876108408 24.570394516
C 13.194732666 -0.253332287 23.432085037
C 13.111328125 -1.246398807 22.737415314
C 11.513299942 -1.964054942 22.953062057
N 8.305254936 -3.469449759 24.849124908
O 9.125262260 -5.590136528 26.044973373
O 8.808729172 -3.659824610 27.268846512
S 8.333909988 -4.453952312 26.244844437
C 13.586861610 -1.266932130 22.043140411
C 7.333436012 2.674207687 29.314102173
C 6.024586201 2.715711832 30.084310532
C 5.707317829 3.616905451 30.756906509
C 5.485015392 1.550920367 29.782838821
C 5.992537975 0.476376444 28.960527420
C 12.073882103 0.275396615 24.303836823
C 10.746274948 -0.638426065 25.485275269
C 10.559360504 -2.996596336 24.802776337
C 11.534863472 -2.815571785 23.092615128
C 8.784157753 -1.358918905 25.838817596
C 8.326749802 -0.536188483 26.643079758
C 7.124949455 0.397281080 28.247638702
C 7.748851776 1.643909574 28.533784866
N 12.683177948 -1.625872612 23.546865463
N 10.005554199 -1.300157309 25.457509995
O 7.975066662 -2.326909542 25.465909958
O 7.582917213 -0.451049298 27.499340057
